,CPRO,LITPRO,CUMUN,LITMUN,CUDIS,ALQM2mes_LV_M_VC_21,time_pub_trans,time_priv_trans,str_line_dist,has_beach,has_parks,parks_surface,pt_lines,avg_inc_hh,ibi_urb,ibi_rur,cat_update,vpo,rented_houses_mitma,population,foreign_born_rate,superior_studies_rate,unemployment_rate,has_tram,has_metro,has_rodalies,has_fgc,pop_density,industrial_waste,population_growth,new_houses,mob_estud
0,8,Barcelona,8015,Badalona,801501,9.51051401869159,27,40,9.63,1,0,95210.0,37,48153,0.75,0.799,1998,22,707,7917,0.09473104711380573,0.5145536945812808,0.08145778704054565,0,1,1,0,10529.1,15748.85,-0.13,3.2,0.89192155
1,8,Barcelona,8015,Badalona,801502,9.25925925925926,34,35,9.55,0,0,95210.0,37,36386,0.75,0.799,1998,22,1167,18503,0.1684621574879749,0.3197591363562666,0.1396211208993136,0,1,1,0,10529.1,15748.85,0.05460245084069536,3.2,0.89192155
2,8,Barcelona,8015,Badalona,801503,10.5128,28,35,8.43,1,0,95210.0,37,43945,0.75,0.799,1998,22,1204,19263,0.1398008721382962,0.421936058765509,0.09293510875772205,1,1,0,0,10529.1,15748.85,0.15140466228332336,3.2,0.89192155
3,8,Barcelona,8015,Badalona,801504,9.331875,41,40,10.18,0,1,99372.0,37,39350,0.75,0.799,1998,22,1127,26998,0.08231232683902512,0.3105347210904512,0.1142129491073413,0,0,0,0,10529.1,15748.85,0.02207079310997539,3.2,0.89192155
4,8,Barcelona,8015,Badalona,801505,9.52380952380952,33,40,10.16,1,1,95210.0,37,44638,0.75,0.799,1998,22,714,12275,0.07978769042769858,0.434137417515275,0.08705984521384928,0,1,1,0,10529.1,15748.85,0.1004034065441506,3.2,0.89192155
5,8,Barcelona,8015,Badalona,801506,8.43348598808817,43,35,10.97,0,1,12487.0,37,35373,0.75,0.799,1998,22,180,7602,0.06524484346224678,0.2146408445146014,0.155840410418311,0,0,0,0,10529.1,15748.85,0.06769662921348314,3.2,0.89192155
6,8,Barcelona,8015,Badalona,801507,8.90790085893339,38,35,8.28,0,0,24984.74,37,32224,0.75,0.799,1998,22,2163,41258,0.23120964661399,0.2362143463085947,0.1683755877647971,0,1,0,0,10529.1,15748.85,-0.04715935334872979,3.2,0.89192155
7,8,Barcelona,8015,Badalona,801508,8.64197530864198,37,40,8.83,0,0,81324.0,37,33974,0.75,0.799,1998,22,821,19065,0.1584539680041962,0.2346681982690795,0.1470034670862838,0,1,0,0,10529.1,15748.85,-0.12485655267385816,3.2,0.89192155
8,8,Barcelona,8015,Badalona,801509,9.0,27,30,7.28,1,0,24984.74,37,28655,0.75,0.799,1998,22,3085,68869,0.2722778579622181,0.1742244377005619,0.205388659629151,1,1,0,0,10529.1,15748.85,0.05215797112520052,3.2,0.89192155
9,8,Barcelona,8904,Badia del Vallès,890401,6.35384615384615,47,50,14.16,0,1,8129.0,4,29153,0.84,0.84,2010,2,43,13279,0.0917222983658408,0.1528268770238723,0.2115419835831011,0,0,1,0,14223.7,0.0,-0.023961778757809627,0.0,0.78365385
10,8,Barcelona,8252,Barberà del Vallès,825201,8.22682727643936,40,35,14.72,0,1,32347.0,1,39246,0.47,0.47,1990,5,923,33032,0.1065039537418261,0.3338967576895132,0.1183555582465488,0,0,1,0,3973.0,23232.76,0.029836321122369447,3.1,0.6872428
11,8,Barcelona,8020,Begues,802001,9.28365671641791,75,55,21.63,0,1,10237.0,1,55251,0.85,0.71,2010,0,378,7355,0.101434425560843,0.489106403806934,0.07860943575798778,0,0,0,0,145.8,224.76,0.1367851622874807,1.9,0.72693727
12,8,Barcelona,8054,Castellbisbal,805401,7.5764458400876,73,60,18.71,0,1,14998.75,2,42753,0.57,0.515,2005,17,594,12595,0.09114111155220325,0.3222384358872569,0.09701231441048033,0,0,0,0,406.4,493377.58,0.020664505672609402,1.9,0.79713115
13,8,Barcelona,8056,Castelldefels,805601,10.3260869565217,53,45,19.11,0,1,43860.0,16,40510,0.425,0.42,2006,7,1020,17795,0.2143465524023602,0.3583685417252037,0.11551041303737,0,0,0,0,5223.5,311.89,0.006504524886877828,0.6,0.80529101
14,8,Barcelona,8056,Castelldefels,805602,10.7692307692308,41,40,22.05,0,1,43860.0,16,38393,0.425,0.42,2006,7,1088,12202,0.2877327323389609,0.3796051385018849,0.1246231601376823,0,0,1,0,5223.5,311.89,-0.167098976109215,0.6,0.80529101
15,8,Barcelona,8056,Castelldefels,805603,11.0,43,40,19.82,0,1,43860.0,16,50902,0.425,0.42,2006,7,527,10104,0.2018961797307997,0.4379887668250198,0.09750593824228028,0,0,1,0,5223.5,311.89,-0.03954372623574144,0.6,0.80529101
16,8,Barcelona,8056,Castelldefels,805604,12.5412314458494,44,40,22.09,1,0,43860.0,16,51502,0.425,0.42,2006,7,1257,13389,0.3225011800731944,0.5285502352677571,0.09485469415191576,0,0,1,0,5223.5,311.89,0.6377981651376147,0.6,0.80529101
17,8,Barcelona,8056,Castelldefels,805605,12.7065455572289,47,40,20.31,1,0,43860.0,16,50347,0.425,0.42,2006,7,1329,13376,0.3221511288875598,0.5294081788277513,0.1031138755980861,0,0,1,0,5223.5,311.89,0.32043435340572557,0.6,0.80529101
18,8,Barcelona,8266,Cerdanyola del Vallès,826601,9.11037542357767,52,50,11.77,0,0,106231.0,6,42822,0.569,0.9,2006,8,3412,57335,0.1368910804918462,0.3886954338536671,0.1100708310804919,0,0,0,0,1872.3,12190.54,0.008353851565247978,1.0,0.81169196
19,8,Barcelona,8068,Cervelló,806801,7.8859553123575,55,55,17.98,0,1,7718.0,2,45654,0.77,1.0,2013,0,427,9215,0.09993836136733587,0.3945673792729246,0.1006935973955507,0,0,0,0,383.1,3222.28,0.09053254437869822,2.3,0.58012821
20,8,Barcelona,8072,Corbera de Llobregat,807201,7.28155339805825,86,60,20.8,0,1,3624.0,3,45440,0.962,0.77,1999,0,857,15029,0.1413757269279393,0.3798821012708763,0.09651772573025483,0,0,0,0,815.7,477.83,0.08434343434343435,0.5,0.60925926
21,8,Barcelona,8073,Cornellà de Llobregat,807301,9.85915492957747,25,35,8.98,0,1,25234.0,32,37966,0.617,0.466,2006,0,1170,21133,0.1592782236312875,0.3627348412435528,0.1138096720768466,1,1,1,1,12775.4,21819.17,-0.10510268896887572,3.7,0.77649186
22,8,Barcelona,8073,Cornellà de Llobregat,807302,10.4398012097507,27,28,8.03,0,1,105000.0,32,43368,0.617,0.466,2006,0,222,6444,0.1092345437616387,0.4173898510242086,0.09754279950341402,0,0,0,1,12775.4,21819.17,0.005304212168486739,3.7,0.77649186
23,8,Barcelona,8073,Cornellà de Llobregat,807303,9.80800653594771,25,35,8.7,0,1,25234.0,32,39531,0.617,0.466,2006,0,547,14069,0.1217770701542398,0.3679366834885208,0.1132371526050181,1,1,1,0,12775.4,21819.17,0.20608658379768538,3.7,0.77649186
24,8,Barcelona,8073,Cornellà de Llobregat,807304,9.72222222222222,24,35,8.31,0,1,105000.0,32,33817,0.617,0.466,2006,0,1409,22241,0.2057842588013129,0.2727238613371701,0.1298146621105166,1,1,1,0,12775.4,21819.17,0.036634817058960614,3.7,0.77649186
25,8,Barcelona,8073,Cornellà de Llobregat,807305,10.8333333333333,25,36,7.83,0,1,105000.0,32,27644,0.617,0.466,2006,0,1018,10683,0.3891166432650005,0.1988512590096415,0.1815246653561734,1,1,0,0,12775.4,21819.17,0.18371191135734072,3.7,0.77649186
26,8,Barcelona,8073,Cornellà de Llobregat,807306,10.7954545454545,26,28,7.64,0,1,105000.0,32,27988,0.617,0.466,2006,0,1252,14588,0.3449325198793529,0.1914932478749657,0.1782781190019194,1,1,0,0,12775.4,21819.17,0.03977191732002851,3.7,0.77649186
27,8,Barcelona,8077,Esplugues de Llobregat,807701,11.6503832593112,37,35,7.13,0,1,162266.66,23,48241,0.672,1.01,1997,0,516,8448,0.149873378314394,0.4464584043560605,0.0908667021780303,1,1,0,0,10168.9,7434.97,0.1,0.1,0.71804802
28,8,Barcelona,8077,Esplugues de Llobregat,807702,11.0169491525424,29,34,7.08,0,1,24768.68,23,40713,0.672,1.01,1997,0,550,9425,0.1668040106100796,0.3884649336870026,0.1148142811671088,1,1,0,0,10168.9,7434.97,-0.04314720812182741,0.1,0.71804802
29,8,Barcelona,8077,Esplugues de Llobregat,807703,11.4734422482184,32,30,6.65,0,1,24768.68,23,40498,0.672,1.01,1997,0,219,3596,0.1537829810901001,0.3576842046718576,0.1087791991101223,1,1,0,0,10168.9,7434.97,-0.22583423035522066,0.1,0.71804802
30,8,Barcelona,8077,Esplugues de Llobregat,807704,15.3846153846154,37,30,5.82,0,0,19956.22,23,75713,0.672,1.01,1997,0,53,982,0.2963,0.6305,0.056,0,0,0,0,10168.9,7434.97,0.2430379746835443,0.1,0.71804802
31,8,Barcelona,8077,Esplugues de Llobregat,807706,14.4318181818182,52,30,7.09,0,1,13936.0,23,76439,0.672,1.01,1997,0,28,806,0.2184,0.5449,0.0791,0,0,0,0,10168.9,7434.97,0.2496124031007752,0.1,0.71804802
32,8,Barcelona,8077,Esplugues de Llobregat,807707,14.189,43,30,7.21,0,1,13936.0,23,88769,0.672,1.01,1997,0,71,1181,0.2286,0.6688,0.0616,1,0,0,0,10168.9,7434.97,0.23664921465968586,0.1,0.71804802
33,8,Barcelona,8077,Esplugues de Llobregat,807708,11.7535650623886,38,35,7.65,0,1,13936.0,23,40042,0.672,1.01,1997,0,258,4191,0.1625083989501312,0.3875225960391315,0.1018907897876402,1,0,0,0,10168.9,7434.97,-0.02193698949824971,0.1,0.71804802
34,8,Barcelona,8077,Esplugues de Llobregat,807709,11.1940298507463,35,35,7.43,0,1,162266.66,23,41870,0.672,1.01,1997,0,167,3502,0.1604678183894917,0.3736597087378641,0.09549645916619073,1,1,0,0,10168.9,7434.97,0.17714285714285713,0.1,0.71804802
35,8,Barcelona,8077,Esplugues de Llobregat,807710,11.444,19,28,6.21,0,1,37288.03,23,32340,0.672,1.01,1997,0,791,13908,0.277174252228933,0.2122174072476272,0.1524070894449238,1,1,1,0,10168.9,7434.97,0.03136818687430478,0.1,0.71804802
36,8,Barcelona,8089,Gavà,808901,10.958904109589,39,40,16.53,1,0,59651.25,18,45677,0.644,0.9,2001,30,1193,15166,0.219776763813794,0.42777413292892,0.107516134775155,0,0,1,0,1526.2,15742.8,-0.02500803600128576,1.7,0.87130076
37,8,Barcelona,8089,Gavà,808902,8.63357843137255,53,40,16.5,0,0,59651.25,18,37593,0.644,0.9,2001,30,645,14238,0.1207913470993117,0.2906382778480123,0.1261291262817812,0,0,1,0,1526.2,15742.8,-0.017391304347826087,1.7,0.87130076
38,8,Barcelona,8089,Gavà,808903,8.90524250070087,52,40,17.16,0,1,59651.25,18,38975,0.644,0.9,2001,30,543,13160,0.1133691717325228,0.3083391261398176,0.122687424012158,0,0,0,0,1526.2,15742.8,0.07253463732681337,1.7,0.87130076
39,8,Barcelona,8089,Gavà,808904,8.85416666666667,49,40,17.15,0,1,59651.25,18,36989,0.644,0.9,2001,30,197,4259,0.1774897393754402,0.2941529936604836,0.1247474054942475,0,0,0,0,1526.2,15742.8,0.10336787564766839,1.7,0.87130076
40,8,Barcelona,8101,"Hospitalet de Llobregat, L'",810101,11.3078461538462,21,28,6.04,0,1,67548.02,58,37097,0.8213,0.43,2000,39,3244,51879,0.1817770735750496,0.3187884539023497,0.1175409221457623,0,1,1,1,21343.3,28295.74,-0.07705034691336062,2.9,0.81380621
41,8,Barcelona,8101,"Hospitalet de Llobregat, L'",810102,11.8538961038961,23,26,4.47,0,0,67548.02,58,29360,0.8213,0.43,2000,39,4568,52050,0.4600592737752162,0.2492710432276657,0.1592578731988473,0,1,0,0,21343.3,28295.74,0.07987551867219916,2.9,0.81380621
42,8,Barcelona,8101,"Hospitalet de Llobregat, L'",810103,11.5740740740741,25,22,4.5,0,0,67548.02,58,37130,0.8213,0.43,2000,39,2912,45798,0.2412095244333814,0.3560907703393161,0.1142351827590724,0,1,0,1,21343.3,28295.74,0.15578548895899053,2.9,0.81380621
43,8,Barcelona,8101,"Hospitalet de Llobregat, L'",810104,12.0833333333333,21,35,5.32,0,1,67548.02,58,28301,0.8213,0.43,2000,39,3553,44867,0.4634636169122072,0.1741133305101745,0.1817401051998128,1,1,0,0,21343.3,28295.74,0.1905798062889744,2.9,0.81380621
44,8,Barcelona,8101,"Hospitalet de Llobregat, L'",810105,11.980027476845,23,30,5.98,0,1,67548.02,58,29278,0.8213,0.43,2000,39,3131,39419,0.3887242471904412,0.203478243994013,0.1584678632131713,1,1,1,0,21343.3,28295.74,-0.02717176702862784,2.9,0.81380621
45,8,Barcelona,8101,"Hospitalet de Llobregat, L'",810106,9.70937723693629,21,24,5.9,0,1,50316.32,58,33451,0.8213,0.43,2000,39,1407,30990,0.1714435850274282,0.2309806389157793,0.1403850887383027,0,1,1,1,21343.3,28295.74,-0.07685433422698838,2.9,0.81380621
46,8,Barcelona,8123,Molins de Rei,812301,8.67122427983539,36,50,13.15,0,1,41604.58,5,38638,0.584,0.9,2006,15,373,4843,0.1325859384678918,0.3997475738178815,0.1112549659302086,0,0,1,0,1637.6,5750.57,-0.07752380952380952,5.6,0.82470961
47,8,Barcelona,8123,Molins de Rei,812302,8.9622641509434,35,50,12.71,0,1,41604.58,5,39777,0.584,0.9,2006,15,418,8643,0.1053922364919588,0.3720110494041421,0.09826388985306028,0,0,1,0,1637.6,5750.57,0.041325301204819274,5.6,0.82470961
48,8,Barcelona,8123,Molins de Rei,812303,8.87096774193548,42,50,13.09,0,0,41604.58,5,49218,0.584,0.9,2006,15,523,11623,0.07508997677019702,0.4642784737159081,0.0777679600791534,0,0,1,0,1637.6,5750.57,0.13950980392156861,5.6,0.82470961
49,8,Barcelona,8123,Molins de Rei,812304,8.3478875582169,45,45,11.85,0,1,41604.58,5,36012,0.584,0.9,2006,15,40,1014,0.0976,0.3125,0.1342,0,0,0,0,1637.6,5750.57,0.061780104712041886,5.6,0.82470961
50,8,Barcelona,8125,Montcada i Reixac,812501,8.11655405405405,22,45,10.88,0,1,35533.7,16,36110,0.626,0.9,2006,5,429,6164,0.2190261031797534,0.2942754218040234,0.1363171317326412,0,0,1,0,1567.7,44310.61,-0.04876543209876543,0.4,0.80613027
51,8,Barcelona,8125,Montcada i Reixac,812502,7.40740740740741,26,45,10.68,0,1,35533.7,16,33296,0.626,0.9,2006,5,316,6778,0.2260371496016524,0.2377192977279433,0.1891486131602243,0,0,1,0,1567.7,44310.61,0.1686206896551724,0.4,0.80613027
52,8,Barcelona,8125,Montcada i Reixac,812503,8.06451612903226,29,40,11.8,0,1,131655.0,16,39214,0.626,0.9,2006,5,474,11941,0.1226737459174273,0.3439827736370488,0.1223397789129889,0,0,1,0,1567.7,44310.61,0.1051365108745951,0.4,0.80613027
53,8,Barcelona,8125,Montcada i Reixac,812504,8.59573151871327,26,45,10.57,0,0,131655.0,16,43688,0.626,0.9,2006,5,113,3448,0.1392138051044083,0.3352744779582367,0.1372852668213457,0,0,1,0,1567.7,44310.61,-0.0020260492040520984,0.4,0.80613027
54,8,Barcelona,8125,Montcada i Reixac,812505,8.174885372151,24,40,9.34,0,1,35533.7,16,29213,0.626,0.9,2006,5,247,5410,0.2475203881700554,0.1720710166358595,0.2240166358595194,0,0,1,0,1567.7,44310.61,0.26697892271662765,0.4,0.80613027
55,8,Barcelona,8125,Montcada i Reixac,812506,7.77549514563107,31,40,8.38,0,0,35533.7,16,35707,0.626,0.9,2006,5,92,3120,0.103218141025641,0.2619853205128205,0.1319052564102564,0,1,0,0,1567.7,44310.61,-0.14520547945205478,0.4,0.80613027
