,CPRO,LITPRO,CUMUN,LITMUN,CUDIS,ALQM2mes_LV_M_VC_21,time_pub_trans,time_priv_trans,str_line_dist,has_beach,has_parks,parks_surface,pt_lines,avg_inc_hh,ibi_urb,ibi_rur,cat_update,vpo,rented_houses_mitma,population,foreign_born_rate,superior_studies_rate,unemployment_rate,has_tram,has_metro,has_rodalies,has_fgc,pop_density,industrial_waste,population_growth,new_houses,mob_estud
56,8,Barcelona,8126,Montgat,812601,9.69893617021277,26,35,13.19,1,1,61994.93,6,42514,0.44,0.44,2006,0,587,12250,0.1242463020408163,0.4192673387755103,0.1071966693877551,0,0,1,0,4213.1,245.43,0.1374187558031569,5.6,0.71428571
57,8,Barcelona,8157,Pallejà,815701,8.78378378378378,47,45,14.91,0,1,7410.07,2,44987,0.44,0.9,2006,0,558,11640,0.09432714776632303,0.3831481013745704,0.09365048969072165,0,0,0,1,1401.9,935.37,0.05006765899864682,1.4,0.74883721
58,8,Barcelona,8905,"Palma de Cervelló, La",890501,8.25653427072315,67,55,17.02,0,0,20842.0,5,45963,0.84,0.5,1989,0,247,3015,0.09686069651741293,0.4489004975124378,0.1001756218905473,0,0,0,0,552.2,33.84,0.008361204013377926,0.3,0.33333333
59,8,Barcelona,8158,"Papiol, El",815801,7.57984630419332,45,55,14.49,0,1,3691.33,2,40187,0.58,0.52,2006,0,241,4228,0.1147122516556291,0.3594774834437086,0.1087264900662252,0,0,1,0,472.9,8765.43,0.05964912280701754,7.1,0.46621622
60,8,Barcelona,8169,"Prat de Llobregat, El",816901,9.62441314553991,36,26,8.64,0,1,130500.0,29,40338,0.575,0.449,1997,43,594,8824,0.1565221441523119,0.3607988893925658,0.1141561423390753,0,1,1,0,2086.3,33501.49,0.1527106466361855,1.9,0.87859581
61,8,Barcelona,8169,"Prat de Llobregat, El",816902,10.4901960784314,40,30,9.08,0,1,130500.0,29,37328,0.575,0.449,1997,43,689,12915,0.1413844057297716,0.3033324738675958,0.1121410530391018,0,1,1,0,2086.3,33501.49,0.048295454545454544,1.9,0.87859581
62,8,Barcelona,8169,"Prat de Llobregat, El",816903,9.8337631239639,34,26,9.58,0,1,143760.85,29,37760,0.575,0.449,1997,43,938,20123,0.1406896486607365,0.2833348307906376,0.1216486756447846,0,1,1,0,2086.3,33501.49,-0.06252038201723736,1.9,0.87859581
63,8,Barcelona,8169,"Prat de Llobregat, El",816904,7.04225352112676,36,30,10.33,1,1,143760.85,29,28760,0.575,0.449,1997,43,89,8134,0.1178791123678387,0.1233976395377428,0.2723916400295058,0,1,0,0,2086.3,33501.49,0.37514792899408284,1.9,0.87859581
64,8,Barcelona,8169,"Prat de Llobregat, El",816905,10.0864337165822,41,30,9.26,1,1,143760.85,29,38723,0.575,0.449,1997,43,686,15421,0.1306011477854873,0.2938766292717723,0.1126093184618377,0,1,0,0,2086.3,33501.49,0.0033181522446324007,1.9,0.87859581
65,8,Barcelona,8180,Ripollet,818001,8.4582894820768,45,50,12.74,0,0,13325.09,7,36080,0.748,0.558,2020,8,1224,26431,0.1343521622337407,0.3001928379554311,0.1354593507623624,0,0,0,0,9039.0,7893.67,0.08257218922793365,1.9,0.81458759
66,8,Barcelona,8180,Ripollet,818002,8.28271332335329,47,50,12.14,0,0,13325.09,7,31396,0.748,0.558,2020,8,671,12624,0.1999335630544994,0.2090574619771863,0.1890724493029151,0,0,0,0,9039.0,7893.67,-0.019114219114219115,1.9,0.81458759
67,8,Barcelona,8194,Sant Adrià de Besòs,819401,9.09090909090909,22,28,6.38,0,1,24984.74,21,36365,0.54,0.4,2013,4,577,10273,0.1892374574126351,0.3043987345468704,0.1326673999805315,1,1,0,0,9760.0,6818.75,-0.051431209602954754,7.7,0.6769103
68,8,Barcelona,8194,Sant Adrià de Besòs,819402,9.30247858017136,25,35,6.31,1,1,27774.0,21,34189,0.54,0.4,2013,4,374,9055,0.1520536388735505,0.2748712976256212,0.1343135615681944,1,0,1,0,9760.0,6818.75,-0.05381400208986416,7.7,0.6769103
69,8,Barcelona,8194,Sant Adrià de Besòs,819403,10.5819461556095,21,30,5.74,0,0,63918.18,21,27253,0.54,0.4,2013,4,20,1075,0.2633,0.2171,0.2121,0,1,0,0,9760.0,6818.75,1.7564102564102564,7.7,0.6769103
70,8,Barcelona,8194,Sant Adrià de Besòs,819404,11.1415525114155,30,35,5.92,1,1,63918.18,21,40733,0.54,0.4,2013,4,62,1669,0.2427,0.4731,0.0877,1,0,1,0,9760.0,6818.75,3.4506666666666668,7.7,0.6769103
71,8,Barcelona,8194,Sant Adrià de Besòs,819405,10.8202855211741,29,35,5.37,0,1,63918.18,21,28673,0.54,0.4,2013,4,361,4927,0.2504828293078953,0.207035985386645,0.1607130302415263,1,1,0,0,9760.0,6818.75,-0.3050775740479549,7.7,0.6769103
72,8,Barcelona,8194,Sant Adrià de Besòs,819406,11.0091743119266,28,30,5.49,1,1,63918.18,21,25614,0.54,0.4,2013,4,127,10122,0.18199163208852,0.1457901600474215,0.3295545247974709,1,1,0,0,9760.0,6818.75,0.7026072329688814,7.7,0.6769103
73,8,Barcelona,8196,Sant Andreu de la Barca,819601,7.80975877192982,45,55,17.79,0,1,28488.0,4,37824,0.735,0.868,1996,0,1382,27206,0.1386179592736896,0.27086291994413,0.1210887194001323,0,0,0,1,4940.9,21156.64,0.01344756937977277,0.4,0.80393996
74,8,Barcelona,8200,Sant Boi de Llobregat,820001,11.0163869276188,37,35,12.03,0,0,255590.0,33,31491,0.61,0.982,2006,11,615,9940,0.1701136418511067,0.2341503319919517,0.1448900804828974,0,0,0,1,3901.0,11830.84,0.1840381179273377,1.2,0.88574538
75,8,Barcelona,8200,Sant Boi de Llobregat,820002,9.63855421686747,46,40,12.43,0,0,255590.0,33,39239,0.61,0.982,2006,11,1396,31848,0.1184379709871892,0.3058765291384075,0.1177008477769405,0,0,0,0,3901.0,11830.84,-0.03344461305007587,1.2,0.88574538
76,8,Barcelona,8200,Sant Boi de Llobregat,820003,9.63855421686747,38,35,11.74,0,1,255590.0,33,36809,0.61,0.982,2006,11,945,14788,0.1511967811739248,0.336408378414931,0.1324986678387882,0,0,0,1,3901.0,11830.84,0.028372739916550763,1.2,0.88574538
77,8,Barcelona,8200,Sant Boi de Llobregat,820004,9.85474395565106,44,35,11.79,0,1,255590.0,33,36370,0.61,0.982,2006,11,798,15882,0.129763776602443,0.2794734794106535,0.1250372874952777,0,0,0,0,3901.0,11830.84,-0.0704126426690079,1.2,0.88574538
78,8,Barcelona,8200,Sant Boi de Llobregat,820005,8.00961994960254,40,35,12.9,0,1,255590.0,33,33038,0.61,0.982,2006,11,133,5508,0.132716684822077,0.1909084967320261,0.2059673384168482,0,0,0,0,3901.0,11830.84,0.447568988173456,1.2,0.88574538
79,8,Barcelona,8200,Sant Boi de Llobregat,820006,9.82142857142857,40,35,12.4,0,1,255590.0,33,32624,0.61,0.982,2006,11,277,5655,0.1791612201591512,0.2278837665782494,0.1461969053934571,0,0,0,0,3901.0,11830.84,0.15644171779141106,1.2,0.88574538
80,8,Barcelona,8204,Sant Climent de Llobregat,820401,9.09244264507422,62,45,15.47,0,1,12979.0,1,44805,0.748,0.3,2006,0,158,4199,0.05906163372231484,0.3900358418671112,0.08601809954751131,0,0,0,0,387.9,71.44,0.07666666666666666,0.5,0.43396226
81,8,Barcelona,8205,Sant Cugat del Vallès,820501,12.0249855072464,52,50,12.0,0,0,106231.0,6,58273,0.528,0.9,2006,14,3220,41831,0.1878802634409887,0.6155650665774187,0.07482000669360045,0,0,0,0,1949.2,14470.89,0.08807387176485888,4.7,0.81482541
82,8,Barcelona,8205,Sant Cugat del Vallès,820502,11.8275068604447,32,45,11.79,0,0,106231.0,6,74543,0.528,0.9,2006,14,1543,20724,0.1993812825709323,0.6452318181818182,0.06210842983979926,0,0,0,1,1949.2,14470.89,0.019129579542660438,4.7,0.81482541
83,8,Barcelona,8205,Sant Cugat del Vallès,820503,11.304347826087,37,45,12.83,0,0,106231.0,6,80610,0.528,0.9,2006,14,294,8427,0.177290103239587,0.6365002491990032,0.07060975436098255,0,0,0,0,1949.2,14470.89,0.20471765546819157,4.7,0.81482541
84,8,Barcelona,8205,Sant Cugat del Vallès,820504,9.22980020080321,32,40,10.19,0,0,106231.0,6,56502,0.528,0.9,2006,14,187,4821,0.207223895457374,0.5876082555486414,0.1134464219041693,0,0,0,1,1949.2,14470.89,0.41585903083700443,4.7,0.81482541
85,8,Barcelona,8205,Sant Cugat del Vallès,820505,12.9538199650175,49,45,13.58,0,0,106231.0,6,76032,0.528,0.9,2006,14,706,16753,0.1523363337909628,0.6869109890765832,0.0650016594042858,0,0,0,1,1949.2,14470.89,0.18773484579936192,4.7,0.81482541
86,8,Barcelona,8211,Sant Feliu de Llobregat,821101,9.7469512195122,38,40,10.76,0,1,31011.0,11,48026,0.658,0.837,2006,21,361,11776,0.1058012822690217,0.4569726562500001,0.07711629585597826,0,0,1,0,3846.3,15243.49,0.9400329489291598,1.8,0.78289913
87,8,Barcelona,8211,Sant Feliu de Llobregat,821102,10.0,36,40,10.8,0,1,31011.0,11,36189,0.658,0.837,2006,21,607,7002,0.1175394173093402,0.2672374750071408,0.1196156812339332,1,0,1,0,3846.3,15243.49,-0.33693181818181817,1.8,0.78289913
88,8,Barcelona,8211,Sant Feliu de Llobregat,821103,10.1739766081871,30,40,9.8,0,1,95938.68,11,40908,0.658,0.837,2006,21,552,9279,0.1282407371483996,0.3776352085354025,0.1021022739519345,1,0,1,0,3846.3,15243.49,0.11258992805755395,1.8,0.78289913
89,8,Barcelona,8211,Sant Feliu de Llobregat,821104,10.7796441408847,27,45,10.29,0,1,31011.0,11,31814,0.658,0.837,2006,21,412,4396,0.1678909463148317,0.2002872611464968,0.1519698589626934,1,0,1,0,3846.3,15243.49,-0.10468431771894093,1.8,0.78289913
90,8,Barcelona,8211,Sant Feliu de Llobregat,821105,9.6875,29,45,10.3,0,1,31011.0,11,31995,0.658,0.837,2006,21,113,6203,0.2032881508947283,0.2257970498146058,0.1382856359825891,0,0,1,0,3846.3,15243.49,2.282010582010582,1.8,0.78289913
91,8,Barcelona,8211,Sant Feliu de Llobregat,821106,9.46346248592342,32,45,10.33,0,1,31011.0,11,49836,0.658,0.837,2006,21,251,1348,0.0512,0.4056000000000001,0.0934,0,0,1,0,3846.3,15243.49,-0.7079089924160347,1.8,0.78289913
92,8,Barcelona,8211,Sant Feliu de Llobregat,821107,10.6030788203531,36,40,9.66,0,0,95938.68,11,59227,0.658,0.837,2006,21,148,5435,0.06934509659613615,0.5003636982520698,0.07254855565777368,1,0,1,0,3846.3,15243.49,-0.187593423019432,1.8,0.78289913
93,8,Barcelona,8217,Sant Joan Despí,821701,10.2604166666667,22,40,9.71,0,1,42545.0,19,47420,0.461,0.88,2006,4,749,16607,0.1003826759800084,0.4279001505389294,0.08955257421569217,1,0,1,0,5531.6,5010.73,0.028934324659231722,5.4,0.64241893
94,8,Barcelona,8217,Sant Joan Despí,821702,10.0146256329949,29,35,8.67,0,1,162266.66,19,36940,0.461,0.88,2006,4,334,4760,0.1888858823529412,0.3357460294117647,0.1189386554621849,1,0,1,0,5531.6,5010.73,-0.0031413612565445027,5.4,0.64241893
95,8,Barcelona,8217,Sant Joan Despí,821703,10.5805218962585,37,35,8.34,0,1,162266.66,19,31429,0.461,0.88,2006,4,453,6319,0.197018974521285,0.2202206203513214,0.1393050957429973,1,0,0,0,5531.6,5010.73,-0.0033123028391167193,5.4,0.64241893
96,8,Barcelona,8217,Sant Joan Despí,821704,10.2311827956989,37,35,8.53,0,1,162266.66,19,61746,0.461,0.88,2006,4,211,2766,0.1508,0.6242,0.0663,1,0,0,0,5531.6,5010.73,0.1670886075949367,5.4,0.64241893
97,8,Barcelona,8217,Sant Joan Despí,821705,10.7822327044025,39,35,9.19,0,1,95938.68,19,54737,0.461,0.88,2006,4,161,3620,0.07817204419889502,0.468239226519337,0.07761767955801105,1,0,0,0,5531.6,5010.73,0.19669421487603306,5.4,0.64241893
98,8,Barcelona,8221,Sant Just Desvern,822101,11.5314285714286,38,35,8.04,0,1,13936.0,16,59397,0.658,0.9,1996,0,1012,19279,0.1628336117018518,0.6018319207427771,0.07206896104569739,1,0,0,0,2481.3,2150.47,0.2617146596858639,8.2,0.60216998
99,8,Barcelona,8263,Sant Vicenç dels Horts,826301,8.25480769230769,47,45,13.38,0,0,118386.0,9,37492,0.438,0.52,2006,12,769,15342,0.1037722656759223,0.2817730934689089,0.1335022031025942,0,0,0,1,3082.8,9652.1,0.020758483033932136,0.6,0.80952381
100,8,Barcelona,8263,Sant Vicenç dels Horts,826302,8.01234567901235,47,50,14.16,0,1,118386.0,9,34055,0.438,0.52,2006,12,138,4116,0.1425972546161322,0.1977546647230321,0.199743221574344,0,0,0,1,3082.8,9652.1,-0.09438943894389439,0.6,0.80952381
101,8,Barcelona,8263,Sant Vicenç dels Horts,826303,8.42386983605967,50,45,14.15,0,0,118386.0,9,37272,0.438,0.52,2006,12,103,3823,0.1485667277007586,0.2078003923620194,0.1836004185194873,0,0,0,1,3082.8,9652.1,0.0020969855832241153,0.6,0.80952381
102,8,Barcelona,8263,Sant Vicenç dels Horts,826304,8.42036774035368,56,45,14.39,0,0,118386.0,9,42522,0.438,0.52,2006,12,120,4839,0.0894847489150651,0.2936621409382104,0.1294406282289729,0,0,0,0,3082.8,9652.1,0.08741573033707865,0.6,0.80952381
103,8,Barcelona,8244,Santa Coloma de Cervelló,824401,8.58065940487446,45,45,13.05,0,1,32365.0,5,48364,0.71,0.45,2006,0,294,8287,0.0709587667430916,0.421152733196573,0.08484003861469772,0,0,0,1,1104.5,263.09,0.049651678277390754,0.4,0.74193548
104,8,Barcelona,8245,Santa Coloma de Gramenet,824501,8.9041095890411,27,35,7.97,0,1,81324.0,23,33625,0.569,0.9,2013,43,1445,22030,0.2353567453472537,0.241069182932365,0.151546427598729,0,1,0,0,17041.3,2348.38,0.03646200893907316,0.3,0.85518694
105,8,Barcelona,8245,Santa Coloma de Gramenet,824502,9.07131661442006,34,40,8.41,0,1,81324.0,23,30666,0.569,0.9,2013,43,925,15344,0.222690354535975,0.1931066801355578,0.1665784215328467,0,1,0,0,17041.3,2348.38,0.08745570517363573,0.3,0.85518694
106,8,Barcelona,8245,Santa Coloma de Gramenet,824503,8.33333333333333,35,35,8.59,0,1,113405.0,23,33001,0.569,0.9,2013,43,747,19120,0.1311686035564854,0.2162738336820084,0.1488326307531381,0,1,0,0,17041.3,2348.38,-0.08275365795154713,0.3,0.85518694
107,8,Barcelona,8245,Santa Coloma de Gramenet,824504,9.125,28,35,7.59,0,0,24984.74,23,33102,0.569,0.9,2013,43,1429,21741,0.1940075019548319,0.2402491835702129,0.1414760544593165,0,1,0,0,17041.3,2348.38,-0.12228502220427936,0.3,0.85518694
108,8,Barcelona,8245,Santa Coloma de Gramenet,824505,8.88269819732139,36,35,7.15,0,1,24984.74,23,28085,0.569,0.9,2013,43,1279,23731,0.352871349711348,0.1667826008174961,0.1935805655050356,0,1,0,0,17041.3,2348.38,-0.04117171717171717,0.3,0.85518694
109,8,Barcelona,8245,Santa Coloma de Gramenet,824506,8.84181392378114,29,35,8.03,0,0,81324.0,23,27187,0.569,0.9,2013,43,987,16523,0.4665391817466562,0.1320893905465109,0.1904504993040005,0,1,0,0,17041.3,2348.38,0.24279804437758556,0.3,0.85518694
110,8,Barcelona,8282,Tiana,828201,9.93548766727575,44,40,13.01,0,1,61994.93,5,57562,0.538,0.65,2006,0,423,9025,0.07701717451523546,0.5381576952908588,0.07383053739612189,0,0,0,0,1133.2,3352.41,0.12461059190031153,13.4,0.53164557
111,8,Barcelona,8289,Torrelles de Llobregat,828901,8.59375,57,55,16.43,0,0,12979.0,1,46994,0.8145,0.613,1995,0,337,6121,0.07576253880084954,0.4506263845776833,0.08404478026466262,0,0,0,0,451.8,92.4,0.08144876325088339,0.3,0.59130435
112,8,Barcelona,8301,Viladecans,830101,9.36823340551034,36,40,14.69,1,1,54636.29,21,39518,0.6012,0.9763,2006,23,1315,24845,0.1397114952706782,0.3317390823103241,0.1158961239686053,0,0,1,0,3270.0,4535.18,0.045444982116557966,1.6,0.8509636
113,8,Barcelona,8301,Viladecans,830102,9.24657534246575,57,40,15.51,0,1,11017.0,21,38590,0.6012,0.9763,2006,23,1628,41965,0.1101932848802574,0.2881078088883594,0.1262663862742762,0,0,0,0,3270.0,4535.18,0.0195578231292517,1.6,0.8509636
